Datetime,Open,High,Low,Close,Volume,current_median,Upper Band,Lower Band,previous_median
2023-06-25 00:00:00+00:00,17.780000686645508,17.924999237060547,17.575000762939453,17.739999771118164,4671707,,,,
2023-07-02 00:00:00+00:00,17.65999984741211,18.165000915527344,17.260000228881836,18.094999313354492,14333182,,,,
2023-07-09 00:00:00+00:00,18.229999542236328,18.450000762939453,17.280000686645508,17.639999389648438,10639433,,,,
2023-07-16 00:00:00+00:00,17.649999618530273,18.290000915527344,17.545000076293945,18.065000534057617,10909406,,,,
2023-07-23 00:00:00+00:00,18.1299991607666,18.6200008392334,18.030000686645508,18.4950008392334,11536524,,,,
2023-07-30 00:00:00+00:00,18.389999389648438,19.360000610351562,18.3700008392334,19.315000534057617,15729575,18.08,19.12,17.04,
2023-08-06 00:00:00+00:00,19.329999923706055,19.360000610351562,18.709999084472656,19.225000381469727,10773522,18.3,19.45,17.15,18.08
2023-08-13 00:00:00+00:00,19.200000762939453,20.540000915527344,19.0049991607666,20.260000228881836,19678386,18.86,20.48,17.24,18.3
2023-08-20 00:00:00+00:00,20.299999237060547,21.06999969482422,20.239999771118164,20.6299991607666,26360275,19.27,20.95,17.59,18.86
2023-08-27 00:00:00+00:00,20.6200008392334,22.049999237060547,20.510000228881836,21.510000228881836,25109448,19.79,21.66,17.92,19.27
2023-09-03 00:00:00+00:00,21.889999389648438,23.760000228881836,21.709999084472656,23.3799991607666,43242813,20.44,23.09,17.79,19.79
2023-09-10 00:00:00+00:00,23.260000228881836,23.790000915527344,22.510000228881836,22.790000915527344,20998678,21.07,23.75,18.39,20.44
2023-09-17 00:00:00+00:00,22.700000762939453,23.799999237060547,22.6299991607666,23.459999084472656,18536779,22.15,24.53,19.77,21.07
2023-09-24 00:00:00+00:00,23.510000228881836,23.760000228881836,23.030000686645508,23.079999923706055,18343088,22.94,24.89,20.99,22.15
2023-10-01 00:00:00+00:00,23.040000915527344,23.219999313354492,21.200000762939453,22.670000076293945,20575800,22.94,24.15,21.73,22.94
2023-10-08 00:00:00+00:00,22.81999969482422,22.8799991607666,21.600000381469727,22.260000228881836,13193990,22.94,23.72,22.16,22.94
2023-10-15 00:00:00+00:00,22.1299991607666,22.84000015258789,21.90999984741211,22.010000228881836,12685919,22.73,23.63,21.83,22.94
2023-10-22 00:00:00+00:00,22.200000762939453,22.670000076293945,21.059999465942383,21.139999389648438,14028876,22.47,23.87,21.07,22.73
2023-10-29 00:00:00+00:00,21.200000762939453,21.510000228881836,20.8799991607666,21.229999542236328,11115904,22.14,23.45,20.83,22.47
2023-11-05 00:00:00+00:00,21.139999389648438,22.079999923706055,21.06999969482422,21.979999542236328,14419432,21.99,23.0,20.98,22.14
2023-11-12 00:00:00+00:00,22.100000381469727,22.979999542236328,21.81999969482422,22.010000228881836,19639422,21.99,22.78,21.2,21.99
2023-11-19 00:00:00+00:00,22.030000686645508,23.15999984741211,21.389999389648438,23.149999618530273,23683816,21.99,23.22,20.76,21.99
2023-11-26 00:00:00+00:00,23.100000381469727,23.520000457763672,22.899999618530273,23.329999923706055,14403290,21.99,23.57,20.41,21.99
2023-12-03 00:00:00+00:00,23.200000762939453,25.360000610351562,22.889999389648438,24.829999923706055,30980943,22.58,24.77,20.39,21.99
2023-12-10 00:00:00+00:00,24.850000381469727,25.079999923706055,23.989999771118164,24.950000762939453,18394749,23.24,25.45,21.03,22.58
2023-12-17 00:00:00+00:00,25.1200008392334,26.280000686645508,24.860000610351562,25.690000534057617,21232978,24.08,26.43,21.73,23.24
2023-12-24 00:00:00+00:00,25.579999923706055,26.549999237060547,25.280000686645508,26.309999465942383,17426994,24.89,27.03,22.75,24.08
2023-12-31 00:00:00+00:00,26.5,26.549999237060547,25.940000534057617,26.1200008392334,6053669,25.32,27.18,23.46,24.89
2024-01-07 00:00:00+00:00,26.0,26.0,24.780000686645508,25.469999313354492,11246745,25.58,26.6,24.56,25.32
2024-01-14 00:00:00+00:00,25.350000381469727,25.799999237060547,24.920000076293945,25.309999465942383,13480078,25.58,26.45,24.71,25.58
2024-01-21 00:00:00+00:00,25.329999923706055,25.559999465942383,24.799999237060547,24.989999771118164,15100695,25.58,26.43,24.73,25.58
2024-01-28 00:00:00+00:00,25.399999618530273,26.010000228881836,25.059999465942383,25.780000686645508,10862108,25.62,26.47,24.77,25.58
2024-02-04 00:00:00+00:00,25.75,26.290000915527344,24.969999313354492,25.729999542236328,19780150,25.6,26.27,24.93,25.62
2024-02-11 00:00:00+00:00,25.799999237060547,25.979999542236328,23.84000015258789,24.299999237060547,32637481,25.39,26.33,24.45,25.6
2024-02-18 00:00:00+00:00,24.360000610351562,24.739999771118164,23.940000534057617,24.5,14977498,25.15,26.2,24.1,25.39
2024-02-25 00:00:00+00:00,24.3799991607666,24.920000076293945,24.270000457763672,24.709999084472656,12992672,24.85,25.92,23.78,25.15
2024-03-03 00:00:00+00:00,24.65999984741211,25.690000534057617,24.649999618530273,25.530000686645508,15547308,25.12,26.25,23.99,24.85
2024-03-10 00:00:00+00:00,25.3700008392334,27.610000610351562,25.18000030517578,27.18000030517578,27524459,25.12,26.94,23.3,25.12
2024-03-17 00:00:00+00:00,26.799999237060547,28.239999771118164,26.770000457763672,28.040000915527344,22685415,25.12,27.76,22.48,25.12
2024-03-24 00:00:00+00:00,28.1200008392334,28.25,27.270000457763672,27.899999618530273,14724876,26.36,29.07,23.65,25.12
2024-03-31 00:00:00+00:00,27.899999618530273,28.6200008392334,27.139999389648438,27.700000762939453,14391475,27.44,29.8,25.08,26.36
2024-04-07 00:00:00+00:00,28.0,28.540000915527344,27.510000228881836,28.06999969482422,9364499,27.8,29.46,26.14,27.44
2024-04-14 00:00:00+00:00,28.139999389648438,28.350000381469727,26.18000030517578,26.290000915527344,19736562,27.8,28.97,26.63,27.8
2024-04-21 00:00:00+00:00,26.56999969482422,26.65999984741211,25.190000534057617,25.559999465942383,13590691,27.8,29.61,25.99,27.8
2024-04-28 00:00:00+00:00,25.209999084472656,25.8700008392334,24.770000457763672,25.049999237060547,21693976,27.0,29.21,24.79,27.8
2024-05-05 00:00:00+00:00,25.299999237060547,25.440000534057617,24.190000534057617,24.579999923706055,12058454,25.93,28.35,23.51,27.0
2024-05-12 00:00:00+00:00,24.770000457763672,27.420000076293945,24.59000015258789,26.8799991607666,20096939,25.93,28.11,23.75,25.93
2024-05-19 00:00:00+00:00,26.950000762939453,27.829999923706055,26.90999984741211,27.579999923706055,15500301,25.93,27.86,24.0,25.93
2024-05-26 00:00:00+00:00,27.299999237060547,28.239999771118164,27.200000762939453,28.190000534057617,11982132,26.22,28.7,23.74,25.93
2024-06-02 00:00:00+00:00,28.15999984741211,28.559999465942383,27.790000915527344,28.450000762939453,13586954,27.23,30.0,24.46,26.22
2024-06-09 00:00:00+00:00,28.600000381469727,28.780000686645508,27.709999084472656,28.440000534057617,16054599,27.89,30.42,25.36,27.23
2024-06-16 00:00:00+00:00,28.190000534057617,28.219999313354492,26.530000686645508,26.8700008392334,13985330,27.89,29.14,26.64,27.89
2024-06-23 00:00:00+00:00,27.110000610351562,27.940000534057617,27.040000915527344,27.06999969482422,12731415,27.89,29.07,26.71,27.89
2024-06-30 00:00:00+00:00,27.15999984741211,27.450000762939453,26.1299991607666,26.5,12991004,27.63,29.11,26.15,27.89
2024-07-07 00:00:00+00:00,27.0,27.559999465942383,26.549999237060547,27.290000915527344,8308557,27.18,28.58,25.78,27.63
2024-07-14 00:00:00+00:00,26.950000762939453,28.079999923706055,26.829999923706055,27.979999542236328,9409676,27.18,28.41,25.95,27.18
2024-07-21 00:00:00+00:00,27.920000076293945,28.18000030517578,26.899999618530273,27.110000610351562,11338490,27.09,27.93,26.25,27.18
2024-07-28 00:00:00+00:00,27.170000076293945,27.459999084472656,25.959999084472656,26.93000030517578,11051076,27.09,27.92,26.26,27.09
2024-08-04 00:00:00+00:00,27.149999618530273,27.350000381469727,24.1200008392334,24.170000076293945,14529556,27.02,29.25,24.79,27.09
2024-08-11 00:00:00+00:00,22.979999542236328,25.020000457763672,22.530000686645508,24.850000381469727,22581719,27.02,29.59,24.45,27.02
2024-08-18 00:00:00+00:00,24.979999542236328,26.770000457763672,24.799999237060547,26.360000610351562,15345327,26.65,29.11,24.19,27.02
2024-08-25 00:00:00+00:00,26.170000076293945,26.450000762939453,25.959999084472656,26.43000030517578,7830594,26.4,28.42,24.38,26.65
2024-09-01 00:00:00+00:00,26.270000457763672,26.579999923706055,25.93000030517578,25.989999771118164,8417245,26.18,27.98,24.38,26.4
2024-09-08 00:00:00+00:00,25.979999542236328,26.010000228881836,24.239999771118164,24.25,17934961,25.42,27.19,23.65,26.18
2024-09-15 00:00:00+00:00,24.209999084472656,25.170000076293945,24.06999969482422,25.079999923706055,12402200,25.53,27.05,24.01,25.42
2024-09-22 00:00:00+00:00,24.979999542236328,25.780000686645508,24.93000030517578,25.3700008392334,10554919,25.68,27.11,24.25,25.53
2024-09-29 00:00:00+00:00,25.5,26.540000915527344,25.25,26.299999237060547,14637151,25.68,27.1,24.26,25.68
2024-10-06 00:00:00+00:00,26.040000915527344,26.600000381469727,25.510000228881836,26.450000762939453,14980745,25.68,27.1,24.26,25.68
2024-10-13 00:00:00+00:00,26.559999465942383,27.360000610351562,26.18000030517578,27.34000015258789,11114298,25.84,27.73,23.95,25.68
2024-10-20 00:00:00+00:00,27.420000076293945,28.459999084472656,27.299999237060547,28.3799991607666,14877017,26.38,28.47,24.29,25.84
2024-10-27 00:00:00+00:00,28.25,28.389999389648438,27.770000457763672,27.920000076293945,8490974,26.9,28.81,24.99,26.38
2024-11-03 00:00:00+00:00,27.920000076293945,29.56999969482422,26.450000762939453,27.18000030517578,20547067,27.26,28.64,25.88,26.9
